UserID,MovieID,Rating
193,3634,4
5294,2746,4
123,1304,4
1877,3616,2
1254,945,5
1340,1748,3
820,480,4
1805,1704,5
4169,3871,5
5430,593,3
752,1200,4
3884,3401,1
406,2264,3
1448,2410,4
5812,215,4
3142,3342,4
3767,3252,4
1777,1299,4
692,1339,4
4957,984,3
4215,1627,3
6036,337,4
1880,1610,4
2077,2252,2
4808,3578,5
1899,663,4
776,1270,4
4543,3840,2
3430,2571,2
1221,2529,5
1803,3764,4
2054,2735,3
4345,3683,5
331,1266,5
4786,3095,5
3412,3863,3
3304,2648,5
2841,912,5
3469,2002,4
602,924,5
3163,2513,4
1354,1965,2
3054,2126,1
5452,1222,4
3088,527,5
2407,951,3
3321,1961,5
4930,916,4
5397,471,3
4964,2857,4
1647,1073,5
1451,2431,3
5522,2671,4
123,381,4
1812,3052,5
3269,3510,4
5335,1225,5
3317,2408,3
2691,3424,4
4512,733,4
4940,1066,5
4459,1294,5
3778,3690,2
764,1256,5
5582,3090,4
508,1965,4
4815,2324,4
5661,1259,5
5878,788,1
1617,3174,2
1852,1214,5
2230,2676,4
2161,1041,5
5900,1104,5
1449,349,2
5277,1228,4
3842,2424,3
203,140,1
4238,1258,5
2282,2808,5
5153,2863,5
3292,1334,4
3483,70,3
5954,1655,4
2694,3942,4
2575,1287,4
4980,50,5
4167,1299,4
1741,2972,5
4033,1610,5
2389,2571,5
3300,208,3
4122,1090,5
977,247,3
919,3528,3
284,1983,2
5074,1185,4
3638,3873,4
5317,1464,4
3384,1287,3
1329,1917,1
5511,2206,4
5378,1959,4
4625,2406,4
2098,3160,4
4161,2571,3
3047,296,3
560,2524,2
4901,1387,5
2537,2971,2
3507,2421,2
2524,1610,4
5341,1394,3
822,2394,4
1696,2352,3
2097,2021,2
2461,2301,5
4199,110,5
2718,1517,4
2420,2951,4
3965,1920,3
2063,1128,3
5675,2734,3
4472,1876,4
181,1266,5
4256,3340,4
2462,344,3
4236,407,3
4183,39,1
5102,1408,4
524,1035,5
5786,1089,5
2391,2291,2
3001,2058,4
5653,3361,4
3550,3614,3
398,377,4
4611,276,1
5975,1293,3
5592,1394,5
5468,2617,2
1496,2902,2
678,1882,4
4285,2531,3
2456,3764,1
3292,3813,3
3679,1246,5
1181,2750,2
3389,1573,4
1129,3004,3
2304,849,4
3299,1947,5
2848,1372,3
2063,1704,3
3130,3755,2
2620,442,3
4344,2710,3
2731,1610,5
5470,3007,4
2248,2077,3
5543,3265,4
3894,1291,4
3532,1701,2
4469,2662,3
710,1127,4
5620,2081,3
3521,3094,3
3892,1287,5
4016,2450,1
1597,3525,5
4446,919,3
2881,1259,4
4269,3070,5
4329,2881,4
2587,3753,3
1345,1476,3
3100,1092,5
4227,2867,5
2455,329,3
4845,1296,5
2446,3175,1
2559,653,3
2020,1953,4
5649,1614,3
608,2335,2
5563,356,5
3216,2858,4
969,3260,4
5294,457,4
4575,1321,1
1928,1485,4
1150,1171,4
3191,2806,4
3414,1918,5
4456,2064,5
1553,1136,5
5138,2916,2
5037,2028,4
1015,1396,3
5580,3688,3
3518,141,4
2012,2993,4
3706,837,5
5852,3396,3
854,866,4
3768,2423,3
1996,3513,5
5077,2065,3
1320,2000,4
6016,1294,4
547,2872,4
4725,1517,3
3712,1320,3
1752,592,4
5543,253,5
702,1405,2
4726,1888,3
2913,3521,4
182,2599,2
5533,969,5
242,39,3
959,1343,5
3419,1527,5
4690,2513,4
5884,112,5
3957,924,4
4058,1378,5
1434,170,4
1117,293,5
3997,1100,4
431,1721,3
5493,2759,2
1362,2672,4
3280,2001,2
4800,2146,2
2682,1862,1
1543,95,5
2077,1833,3
1827,480,4
2900,1431,3
529,2973,5
2060,3897,4
3658,2782,4
1714,780,1
1380,377,3
2793,2409,4
4377,2002,5
1718,2791,5
5100,1234,5
3914,1266,5
689,1374,5
1088,2504,3
2983,494,4
5153,835,2
3916,2985,4
2732,1376,5
4448,2294,3
4550,737,1
1945,2019,4
660,1943,1
6016,233,4
5433,196,2
1897,3152,5
5775,1968,4
5727,2394,3
3810,3671,4
3693,2822,3
169,480,5
494,1018,5
5846,1322,2
4637,1393,5
5619,1019,3
530,480,4
1729,3751,4
2323,2361,4
2755,235,5
4048,2496,5
2088,332,3
3807,2409,2
889,1068,4
1084,1812,1
2380,3952,4
3834,2353,5
1714,3523,4
245,2108,3
5576,1320,4
4961,1250,5
3367,1079,4
1958,1681,2
412,1282,5
3754,3552,3
4591,442,4
368,1611,4
2996,110,5
4507,2959,5
5689,457,5
5759,1307,5
3308,531,3
4205,1007,3
4026,3256,3
5717,2302,4
2020,1483,2
2994,1825,3
3313,3265,4
3356,2781,4
5,2395,5
3935,1265,4
4662,3156,3
2931,316,4
3564,1408,4
955,608,5
1540,1282,3
5370,3203,1
5614,3359,3
3622,3703,5
2181,2271,3
2782,5,3
5114,1927,1
4085,2001,4
5428,2763,4
4739,1198,5
284,393,1
4962,3524,2
386,1517,3
4113,1230,3
1988,1096,4
2016,3639,4
1586,2527,5
4227,1010,2
2472,70,3
163,2976,2
3391,3949,5
1125,2359,3
3032,2398,5
549,2745,5
5848,3088,4
1486,2762,5
5074,2001,3
6023,1912,4
2176,2572,3
5267,1259,5
